Getting list of VMS files and types
666 text files to fetch
Checking directories
Creating /d0library/scratch/d0geant/cal
Creating /d0library/scratch/d0geant/caltower
Creating /d0library/scratch/d0geant/cdc
Creating /d0library/scratch/d0geant/command_proc
Creating /d0library/scratch/d0geant/cps
Creating /d0library/scratch/d0geant/d0
Creating /d0library/scratch/d0geant/d0geantdi
Creating /d0library/scratch/d0geant/data
Creating /d0library/scratch/d0geant/docs
Creating /d0library/scratch/d0geant/dzero
Creating /d0library/scratch/d0geant/farm
Creating /d0library/scratch/d0geant/fdc
Creating /d0library/scratch/d0geant/graph_flavor
Creating /d0library/scratch/d0geant/lv0
Creating /d0library/scratch/d0geant/mach_flavor
Creating /d0library/scratch/d0geant/misc
Creating /d0library/scratch/d0geant/muo
Creating /d0library/scratch/d0geant/samus
Creating /d0library/scratch/d0geant/struc
Creating /d0library/scratch/d0geant/trd
Creating /d0library/scratch/d0geant/uffarm
Creating /d0library/scratch/d0geant/utl
Creating /d0library/scratch/d0geant/vtx
Creating /d0library/scratch/d0geant/zebio
Fetching text files
cd d0$disk:[d0library.d0geant]
lcd /d0library/scratch/d0geant
ascii
get []000_d0geant_v4.02;1 000_d0geant_v4.02
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/muo/use_muonlibrary.for | vmstounix > /d0library/scratch/d0geant/muo/use_muonlibrary.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/use_shlb.for | vmstounix > /d0library/scratch/d0geant/zebio/use_shlb.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/use_showerlibrary.for | vmstounix > /d0library/scratch/d0geant/zebio/use_showerlibrary.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/dzero/vdzero.for | vmstounix > /d0library/scratch/d0geant/dzero/vdzero.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/vlanda.for | vmstounix > /d0library/scratch/d0geant/vtx/vlanda.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cal/volord.for | vmstounix > /d0library/scratch/d0geant/cal/volord.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/volpos.for | vmstounix > /d0library/scratch/d0geant/utl/volpos.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/utl/volpoz.for | vmstounix > /d0library/scratch/d0geant/utl/volpoz.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/vtxpul.for | vmstounix > /d0library/scratch/d0geant/vtx/vtxpul.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/vtxwrt.for | vmstounix > /d0library/scratch/d0geant/vtx/vtxwrt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/wrzeb.for | vmstounix > /d0library/scratch/d0geant/zebio/wrzeb.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/xinter.for | vmstounix > /d0library/scratch/d0geant/trd/xinter.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/xlum.for | vmstounix > /d0library/scratch/d0geant/trd/xlum.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/trd/xrad.for | vmstounix > /d0library/scratch/d0geant/trd/xrad.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/zadped.for | vmstounix > /d0library/scratch/d0geant/vtx/zadped.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/zcnvrt.for | vmstounix > /d0library/scratch/d0geant/cdc/zcnvrt.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/zebfin.for | vmstounix > /d0library/scratch/d0geant/zebio/zebfin.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/zebini.for | vmstounix > /d0library/scratch/d0geant/zebio/zebini.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/zebio/zebout.for | vmstounix > /d0library/scratch/d0geant/zebio/zebout.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/cdc/zersup.for | vmstounix > /d0library/scratch/d0geant/cdc/zersup.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/zinduc.for | vmstounix > /d0library/scratch/d0geant/vtx/zinduc.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/zsinit.for | vmstounix > /d0library/scratch/d0geant/vtx/zsinit.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/zstrht.for | vmstounix > /d0library/scratch/d0geant/vtx/zstrht.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/zstrip.for | vmstounix > /d0library/scratch/d0geant/vtx/zstrip.f
	tasteofd0 SIUNIX < /d0library/scratch/d0geant/vtx/zstrno.for | vmstounix > /d0library/scratch/d0geant/vtx/zstrno.f
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a5
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a6
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a7
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a8
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a9
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a10
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a11
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a12
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a13
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a14
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a15
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a16
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a17
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a18
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a19
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a20
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a21
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a22
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a23
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/absorb.f ;\
	mv absorb.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/absorb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/anlcal.f ;\
	mv anlcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/anlcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/anlcdc.f ;\
	mv anlcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/anlcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/anlfdc.f ;\
	mv anlfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/anlfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/anllv0.f ;\
	mv anllv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/anllv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/anlmuo.f ;\
	mv anlmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/anlmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/anlsam.f ;\
	mv anlsam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/anlsam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/anltrd.f ;\
	mv anltrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/anltrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/anlvtx.f ;\
	mv anlvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/anlvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/aphasa.f ;\
	mv aphasa.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/aphasa.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/utl/bkd0rg.f ;\
	mv bkd0rg.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/bkd0rg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/bkgcah.f ;\
	mv bkgcah.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/bkgcah.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/dzero/bkgswt.f ;\
	mv bkgswt.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/bkgswt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/bkisp2.f ;\
	mv bkisp2.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/bkisp2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/bkisv2.f ;\
	mv bkisv2.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/bkisv2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/blcdd1.f ;\
	mv blcdd1.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/blcdd1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/blcdd2.f ;\
	mv blcdd2.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/blcdd2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/blcdd3.f ;\
	mv blcdd3.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/blcdd3.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/bldcda.f ;\
	mv bldcda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/bldcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/bldsec.f ;\
	mv bldsec.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a1/bldsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/blvsec.f ;\
	mv blvsec.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/blvsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/blvwda.f ;\
	mv blvwda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/blvwda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/blvzda.f ;\
	mv blvzda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/blvzda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/blvzla.f ;\
	mv blvzla.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/blvzla.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/bokcal.f ;\
	mv bokcal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/bokcal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/bokcdc.f ;\
	mv bokcdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/bokcdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/bokfdc.f ;\
	mv bokfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/bokfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/boklv0.f ;\
	mv boklv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/boklv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/bokmuo.f ;\
	mv bokmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/bokmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/boksam.f ;\
	mv boksam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/boksam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/boktrd.f ;\
	mv boktrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/boktrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/bokvtx.f ;\
	mv bokvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/bokvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/caltower/cacmpr.f ;\
	mv cacmpr.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/cacmpr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/caltower/calbld.f ;\
	mv calbld.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/calbld.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/utl/cd_head_flg.f ;\
	mv cd_head_flg.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/cd_head_flg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/cd_hstr_flg.f ;\
	mv cd_hstr_flg.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/cd_hstr_flg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/cdatdl.f ;\
	mv cdatdl.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/cdatdl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/cdatsw.f ;\
	mv cdatsw.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/cdatsw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/cdcwrt.f ;\
	mv cdcwrt.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/cdcwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/cdd1fl.f ;\
	mv cdd1fl.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a2/cdd1fl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/cdd2fl.f ;\
	mv cdd2fl.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/cdd2fl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/cdd3fl.f ;\
	mv cdd3fl.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/cdd3fl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/cdd4fl.f ;\
	mv cdd4fl.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/cdd4fl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/cdelay.f ;\
	mv cdelay.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/cdelay.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/cdhits.f ;\
	mv cdhits.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/cdhits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/cdresp.f ;\
	mv cdresp.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/cdresp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/cdrift.f ;\
	mv cdrift.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/cdrift.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/chgdiv.f ;\
	mv chgdiv.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/chgdiv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/chkbrr.f ;\
	mv chkbrr.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/chkbrr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/clanda.f ;\
	mv clanda.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clanda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cal/clncal.f ;\
	mv clncal.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clncal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/cdc/clncdc.f ;\
	mv clncdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clncdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/fdc/clnfdc.f ;\
	mv clnfdc.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clnfdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/lv0/clnlv0.f ;\
	mv clnlv0.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clnlv0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/muo/clnmuo.f ;\
	mv clnmuo.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clnmuo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/samus/clnsam.f ;\
	mv clnsam.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clnsam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clntrd.f ;\
	mv clntrd.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clntrd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/vtx/clnvtx.f ;\
	mv clnvtx.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clnvtx.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clsmen.f ;\
	mv clsmen.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clsmen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clucle.f ;\
	mv clucle.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a3/clucle.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/cludel.f ;\
	mv cludel.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/cludel.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/cludig.f ;\
	mv cludig.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/cludig.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clumix.f ;\
	mv clumix.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/clumix.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clumrg.f ;\
	mv clumrg.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/clumrg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clupos.f ;\
	mv clupos.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/clupos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/cluprn.f ;\
	mv cluprn.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/cluprn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clurad.f ;\
	mv clurad.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/clurad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clusmr.f ;\
	mv clusmr.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/clusmr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clusor.f ;\
	mv clusor.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/clusor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/trd/clustf.f ;\
	mv clustf.o /d0library/admin/tmp/d0librar/mmstomake/d0geant/d0geant/a4/clustf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 d0geant/zebio/cpd0rg.f ;\
