Getting list of VMS files and types
693 text files to fetch
Checking directories
Creating /d0library/scratch/calor_util/docs
Creating /d0library/scratch/calor_util/source
Fetching text files
cd d0$disk:[d0library.calor_util]
lcd /d0library/scratch/calor_util
ascii
get []000_calor_util_v1.44;1 000_calor_util_v1.44
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calcyl.for | vmstounix > /d0library/scratch/calor_util/source/calcyl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caleta.for | vmstounix > /d0library/scratch/calor_util/source/caleta.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calevz.for | vmstounix > /d0library/scratch/calor_util/source/calevz.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calicd.for | vmstounix > /d0library/scratch/calor_util/source/calicd.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calor_read_pedgns.for | vmstounix > /d0library/scratch/calor_util/source/calor_read_pedgns.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calph.for | vmstounix > /d0library/scratch/calor_util/source/calph.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calphi.for | vmstounix > /d0library/scratch/calor_util/source/calphi.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calrad.for | vmstounix > /d0library/scratch/calor_util/source/calrad.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calth.for | vmstounix > /d0library/scratch/calor_util/source/calth.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calwin.for | vmstounix > /d0library/scratch/calor_util/source/calwin.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/calzed.for | vmstounix > /d0library/scratch/calor_util/source/calzed.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caph_link.for | vmstounix > /d0library/scratch/calor_util/source/caph_link.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/caphfl.for | vmstounix > /d0library/scratch/calor_util/source/caphfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/capstp.for | vmstounix > /d0library/scratch/calor_util/source/capstp.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/catd_to_caep.for | vmstounix > /d0library/scratch/calor_util/source/catd_to_caep.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/catdfl.for | vmstounix > /d0library/scratch/calor_util/source/catdfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/catefl.for | vmstounix > /d0library/scratch/calor_util/source/catefl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cavephi.for | vmstounix > /d0library/scratch/calor_util/source/cavephi.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cc_hits.for | vmstounix > /d0library/scratch/calor_util/source/cc_hits.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cccpts.for | vmstounix > /d0library/scratch/calor_util/source/cccpts.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/ccpcfl.for | vmstounix > /d0library/scratch/calor_util/source/ccpcfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/ccpfl.for | vmstounix > /d0library/scratch/calor_util/source/ccpfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/ccptfl.for | vmstounix > /d0library/scratch/calor_util/source/ccptfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/ccuafl.for | vmstounix > /d0library/scratch/calor_util/source/ccuafl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cdbini.for | vmstounix > /d0library/scratch/calor_util/source/cdbini.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cdbiph.for | vmstounix > /d0library/scratch/calor_util/source/cdbiph.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cdbitt.for | vmstounix > /d0library/scratch/calor_util/source/cdbitt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cdevget.for | vmstounix > /d0library/scratch/calor_util/source/cdevget.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cdplyr.for | vmstounix > /d0library/scratch/calor_util/source/cdplyr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cdtupk.for | vmstounix > /d0library/scratch/calor_util/source/cdtupk.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cecpts.for | vmstounix > /d0library/scratch/calor_util/source/cecpts.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/celglb.for | vmstounix > /d0library/scratch/calor_util/source/celglb.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cell_energy.for | vmstounix > /d0library/scratch/calor_util/source/cell_energy.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cell_fbkcap.for | vmstounix > /d0library/scratch/calor_util/source/cell_fbkcap.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cell_hit.for | vmstounix > /d0library/scratch/calor_util/source/cell_hit.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cell_is_hot.for | vmstounix > /d0library/scratch/calor_util/source/cell_is_hot.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cell_sub_width.for | vmstounix > /d0library/scratch/calor_util/source/cell_sub_width.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cell_volume.for | vmstounix > /d0library/scratch/calor_util/source/cell_volume.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cell_width.for | vmstounix > /d0library/scratch/calor_util/source/cell_width.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cellsize.for | vmstounix > /d0library/scratch/calor_util/source/cellsize.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/celvec.for | vmstounix > /d0library/scratch/calor_util/source/celvec.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/celvol.for | vmstounix > /d0library/scratch/calor_util/source/celvol.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/celxyz.for | vmstounix > /d0library/scratch/calor_util/source/celxyz.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/celxyz_fast.for | vmstounix > /d0library/scratch/calor_util/source/celxyz_fast.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cemcls.for | vmstounix > /d0library/scratch/calor_util/source/cemcls.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cemdpth.for | vmstounix > /d0library/scratch/calor_util/source/cemdpth.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cexist.for | vmstounix > /d0library/scratch/calor_util/source/cexist.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cf3sigma.for | vmstounix > /d0library/scratch/calor_util/source/cf3sigma.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgdbitt.for | vmstounix > /d0library/scratch/calor_util/source/cgdbitt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cget_calenergy.for | vmstounix > /d0library/scratch/calor_util/source/cget_calenergy.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cget_eta.for | vmstounix > /d0library/scratch/calor_util/source/cget_eta.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cget_layer.for | vmstounix > /d0library/scratch/calor_util/source/cget_layer.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cget_phi.for | vmstounix > /d0library/scratch/calor_util/source/cget_phi.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgev_gain.for | vmstounix > /d0library/scratch/calor_util/source/cgev_gain.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgevfl.for | vmstounix > /d0library/scratch/calor_util/source/cgevfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgevfl_bad.for | vmstounix > /d0library/scratch/calor_util/source/cgevfl_bad.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgevfl_fetch.for | vmstounix > /d0library/scratch/calor_util/source/cgevfl_fetch.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgevfl_hot.for | vmstounix > /d0library/scratch/calor_util/source/cgevfl_hot.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgevfl_pedgns.for | vmstounix > /d0library/scratch/calor_util/source/cgevfl_pedgns.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cggapad.for | vmstounix > /d0library/scratch/calor_util/source/cggapad.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgl1hxr.for | vmstounix > /d0library/scratch/calor_util/source/cgl1hxr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgl1pht.for | vmstounix > /d0library/scratch/calor_util/source/cgl1pht.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgnini.for | vmstounix > /d0library/scratch/calor_util/source/cgnini.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgphtt.for | vmstounix > /d0library/scratch/calor_util/source/cgphtt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgttdbi.for | vmstounix > /d0library/scratch/calor_util/source/cgttdbi.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cgttph.for | vmstounix > /d0library/scratch/calor_util/source/cgttph.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/check_calib_rescale.for | vmstounix > /d0library/scratch/calor_util/source/check_calib_rescale.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/check_em_quality.for | vmstounix > /d0library/scratch/calor_util/source/check_em_quality.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/check_rescale.for | vmstounix > /d0library/scratch/calor_util/source/check_rescale.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/check_runnum.for | vmstounix > /d0library/scratch/calor_util/source/check_runnum.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/chexxst.for | vmstounix > /d0library/scratch/calor_util/source/chexxst.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/chot_read.for | vmstounix > /d0library/scratch/calor_util/source/chot_read.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/chotfl.for | vmstounix > /d0library/scratch/calor_util/source/chotfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/chotflag.for | vmstounix > /d0library/scratch/calor_util/source/chotflag.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/chotinfo.for | vmstounix > /d0library/scratch/calor_util/source/chotinfo.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/chottt.for | vmstounix > /d0library/scratch/calor_util/source/chottt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cincel.for | vmstounix > /d0library/scratch/calor_util/source/cincel.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/ciscc.for | vmstounix > /d0library/scratch/calor_util/source/ciscc.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cjet_newrms.for | vmstounix > /d0library/scratch/calor_util/source/cjet_newrms.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cl1_gapxst.for | vmstounix > /d0library/scratch/calor_util/source/cl1_gapxst.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cl1phet.for | vmstounix > /d0library/scratch/calor_util/source/cl1phet.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cl2_gap_adr.for | vmstounix > /d0library/scratch/calor_util/source/cl2_gap_adr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cl2_gapxst.for | vmstounix > /d0library/scratch/calor_util/source/cl2_gapxst.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clbrun.for | vmstounix > /d0library/scratch/calor_util/source/clbrun.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cldrop.for | vmstounix > /d0library/scratch/calor_util/source/cldrop.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clean_photon.for | vmstounix > /d0library/scratch/calor_util/source/clean_photon.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cleanem.for | vmstounix > /d0library/scratch/calor_util/source/cleanem.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cleantau.for | vmstounix > /d0library/scratch/calor_util/source/cleantau.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clinph.for | vmstounix > /d0library/scratch/calor_util/source/clinph.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clinpl.for | vmstounix > /d0library/scratch/calor_util/source/clinpl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clnph.for | vmstounix > /d0library/scratch/calor_util/source/clnph.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clnrd.for | vmstounix > /d0library/scratch/calor_util/source/clnrd.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clnth.for | vmstounix > /d0library/scratch/calor_util/source/clnth.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clnzd.for | vmstounix > /d0library/scratch/calor_util/source/clnzd.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/close_dist.for | vmstounix > /d0library/scratch/calor_util/source/close_dist.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cluster_moments.for | vmstounix > /d0library/scratch/calor_util/source/cluster_moments.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cluster_spread.for | vmstounix > /d0library/scratch/calor_util/source/cluster_spread.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clustrk_match.for | vmstounix > /d0library/scratch/calor_util/source/clustrk_match.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/clyrdp.for | vmstounix > /d0library/scratch/calor_util/source/clyrdp.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cm3pos.for | vmstounix > /d0library/scratch/calor_util/source/cm3pos.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cm3pos_pv.for | vmstounix > /d0library/scratch/calor_util/source/cm3pos_pv.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cmapfl.for | vmstounix > /d0library/scratch/calor_util/source/cmapfl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cmatch_trigelec.for | vmstounix > /d0library/scratch/calor_util/source/cmatch_trigelec.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cmnmxhx.for | vmstounix > /d0library/scratch/calor_util/source/cmnmxhx.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cmodgn.for | vmstounix > /d0library/scratch/calor_util/source/cmodgn.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cnbors.for | vmstounix > /d0library/scratch/calor_util/source/cnbors.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cnumch.for | vmstounix > /d0library/scratch/calor_util/source/cnumch.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cone_iso.for | vmstounix > /d0library/scratch/calor_util/source/cone_iso.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/coniso_et.for | vmstounix > /d0library/scratch/calor_util/source/coniso_et.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/conv_tcoor.for | vmstounix > /d0library/scratch/calor_util/source/conv_tcoor.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/corrmr.for | vmstounix > /d0library/scratch/calor_util/source/corrmr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cpdini.for | vmstounix > /d0library/scratch/calor_util/source/cpdini.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cphad.for | vmstounix > /d0library/scratch/calor_util/source/cphad.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cphad_lsr.for | vmstounix > /d0library/scratch/calor_util/source/cphad_lsr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cphad_trg.for | vmstounix > /d0library/scratch/calor_util/source/cphad_trg.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cphanl.for | vmstounix > /d0library/scratch/calor_util/source/cphanl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cphcrt.for | vmstounix > /d0library/scratch/calor_util/source/cphcrt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cphhex.for | vmstounix > /d0library/scratch/calor_util/source/cphhex.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cphlc.for | vmstounix > /d0library/scratch/calor_util/source/cphlc.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cphtt.for | vmstounix > /d0library/scratch/calor_util/source/cphtt.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cpophf.for | vmstounix > /d0library/scratch/calor_util/source/cpophf.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cposph.for | vmstounix > /d0library/scratch/calor_util/source/cposph.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cppad.for | vmstounix > /d0library/scratch/calor_util/source/cppad.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cpppr.for | vmstounix > /d0library/scratch/calor_util/source/cpppr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cprad.for | vmstounix > /d0library/scratch/calor_util/source/cprad.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cprpp.for | vmstounix > /d0library/scratch/calor_util/source/cprpp.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cptcaec_fl.for | vmstounix > /d0library/scratch/calor_util/source/cptcaec_fl.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cptcaec_zr.for | vmstounix > /d0library/scratch/calor_util/source/cptcaec_zr.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cptcaf.for | vmstounix > /d0library/scratch/calor_util/source/cptcaf.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cptcaz.for | vmstounix > /d0library/scratch/calor_util/source/cptcaz.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cptctf.for | vmstounix > /d0library/scratch/calor_util/source/cptctf.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/cptctz.for | vmstounix > /d0library/scratch/calor_util/source/cptctz.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/create_cawx_banks.for | vmstounix > /d0library/scratch/calor_util/source/create_cawx_banks.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/csf_book_hists.for | vmstounix > /d0library/scratch/calor_util/source/csf_book_hists.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/csf_fix.for | vmstounix > /d0library/scratch/calor_util/source/csf_fix.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/csf_hists.for | vmstounix > /d0library/scratch/calor_util/source/csf_hists.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/csf_hv.for | vmstounix > /d0library/scratch/calor_util/source/csf_hv.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/csf_icd_1a.for | vmstounix > /d0library/scratch/calor_util/source/csf_icd_1a.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/csf_scale.for | vmstounix > /d0library/scratch/calor_util/source/csf_scale.f
	tasteofd0 SIUNIX < /d0library/scratch/calor_util/source/csfbuild.for | vmstounix > /d0library/scratch/calor_util/source/csfbuild.f
