Getting list of VMS files and types
315 text files to fetch
Checking directories
Creating /d0library/scratch/cdc_util/source
Creating /d0library/scratch/cdc_util/struc
Fetching text files
cd d0$disk:[d0library.cdc_util]
lcd /d0library/scratch/cdc_util
ascii
get []000_cdc_util_v1.15;1 000_cdc_util_v1.15
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/t0rwfl.f ;\
	mv t0rwfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0rwfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/t0tdfl.f ;\
	mv t0tdfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0tdfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/t0trks.f ;\
	mv t0trks.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0trks.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/t0tzfl.f ;\
	mv t0tzfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/t0tzfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zcdevt.f ;\
	mv zcdevt.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zcdevt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zcdhits.f ;\
	mv zcdhits.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zcdhits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zcdini.f ;\
	mv zcdini.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zcdini.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zdrwfl.f ;\
	mv zdrwfl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zdrwfl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zfdcda.f ;\
	mv zfdcda.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zfdcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zfditr.f ;\
	mv zfditr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zfditr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zfdsec.f ;\
	mv zfdsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zfdsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zfdtrk.f ;\
	mv zfdtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/zfdtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zfdtsg.f ;\
	mv zfdtsg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zfdtsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zgdcda.f ;\
	mv zgdcda.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zgdcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zgdsec.f ;\
	mv zgdsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zgdsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zgdtsg.f ;\
	mv zgdtsg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zgdtsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 cdc_util/source/zhit.f ;\
	mv zhit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/zhit.o ;\
	)
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12/*.o 2> /dev/null`
	ar crsl /d0library/scratch/cdc_util/deb_cdc_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13/*.o 2> /dev/null`
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util
deb_cdc_util.a is up to date
Generating non-debug makefile
Library section:  cdc_util
Root directory:   /d0library/scratch/cdc_util
Scanning source files for parent library cdc_util
Checking uniqueness
245 source files
245 archive files
Uniqueness OK
Generating dependencies for cdc_util.a
Generating dependencies for non-debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	rmdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a5
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a6
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a7
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a8
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a9
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a10
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a11
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a12
	mkdirp /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a13
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkcdch.f ;\
	mv bkcdch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkcdch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkcdd2.f ;\
	mv bkcdd2.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkcdd2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdcda.f ;\
	mv bkdcda.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdcda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdgbd.f ;\
	mv bkdgbd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdgbd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdgch.f ;\
	mv bkdgch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdgch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdgnh.f ;\
	mv bkdgnh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdgnh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdgns.f ;\
	mv bkdgns.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdgns.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdhit.f ;\
	mv bkdhit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdhit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdlyr.f ;\
	mv bkdlyr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdlyr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdpbd.f ;\
	mv bkdpbd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdpbd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdpch.f ;\
	mv bkdpch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdpch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdpdh.f ;\
	mv bkdpdh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdpdh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdped.f ;\
	mv bkdped.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdped.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdpzs.f ;\
	mv bkdpzs.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdpzs.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdsec.f ;\
	mv bkdsec.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdsec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdtbd.f ;\
	mv bkdtbd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtbd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdtch.f ;\
	mv bkdtch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdtmh.f ;\
	mv bkdtmh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtmh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdtms.f ;\
	mv bkdtms.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtms.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdtrh.f ;\
	mv bkdtrh.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a1/bkdtrh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkdtrk.f ;\
	mv bkdtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkdtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkpsht.f ;\
	mv bkpsht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkpsht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkpsrw.f ;\
	mv bkpsrw.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkpsrw.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkrtst.f ;\
	mv bkrtst.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkrtst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkscdc.f ;\
	mv bkscdc.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkscdc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkt0ht.f ;\
	mv bkt0ht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkt0ht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkt0th.f ;\
	mv bkt0th.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkt0th.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkupgd.f ;\
	mv bkupgd.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkupgd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/bkzdht.f ;\
	mv bkzdht.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/bkzdht.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdalgn.f ;\
	mv cdalgn.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdalgn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdc_exm_anal.f ;\
	mv cdc_exm_anal.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdc_exm_anal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdc_fix.f ;\
	mv cdc_fix.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdc_fix.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdc_hst_dispatch.f ;\
	mv cdc_hst_dispatch.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdc_hatch681.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdc_hst_menu.f ;\
	mv cdc_hst_menu.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdc_hst_menu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdchit_cell.f ;\
	mv cdchit_cell.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_cell.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdchit_hits.f ;\
	mv cdchit_hits.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_hits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdchit_info.f ;\
	mv cdchit_info.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_info.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdchit_segm.f ;\
	mv cdchit_segm.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_segm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdchit_strip.f ;\
	mv cdchit_strip.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdchit_strip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdcisa.f ;\
	mv cdcisa.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a2/cdcisa.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdclos.f ;\
	mv cdclos.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdclos.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdcvel.f ;\
	mv cdcvel.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdcvel.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdgetz.f ;\
	mv cdgetz.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdgetz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdhfil.f ;\
	mv cdhfil.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdhfil.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdhitl.f ;\
	mv cdhitl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdhitl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdhits.f ;\
	mv cdhits.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdhits.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdhtrk.f ;\
	mv cdhtrk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdhtrk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdinit.f ;\
	mv cdinit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdinit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdistp.f ;\
	mv cdistp.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdistp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdistr.f ;\
	mv cdistr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdistr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdnctr.f ;\
	mv cdnctr.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdnctr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdpuls.f ;\
	mv cdpuls.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdpuls.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdroad.f ;\
	mv cdroad.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdroad.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdsave.f ;\
	mv cdsave.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdsave.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdsres.f ;\
	mv cdsres.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdsres.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdtfit.f ;\
	mv cdtfit.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdtfit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdtrak.f ;\
	mv cdtrak.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdtrak.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdtseg.f ;\
	mv cdtseg.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdtseg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdtsto.f ;\
	mv cdtsto.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdtsto.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdunpk.f ;\
	mv cdunpk.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a3/cdunpk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/cdxyzl.f ;\
	mv cdxyzl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/cdxyzl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 cdc_util/source/crhitl.f ;\
	mv crhitl.o /d0library/admin/tmp/d0librar/mmstomake/cdc_util/cdc_util/a4/crhitl.o ;\
	)
