Getting list of VMS files and types
699 text files to fetch
Checking directories
Creating /d0library/scratch/physics_util/command_proc
Creating /d0library/scratch/physics_util/d0hplt
Creating /d0library/scratch/physics_util/data
Creating /d0library/scratch/physics_util/dbank
Creating /d0library/scratch/physics_util/docs
Creating /d0library/scratch/physics_util/filters
Creating /d0library/scratch/physics_util/general
Creating /d0library/scratch/physics_util/gm
Creating /d0library/scratch/physics_util/gmpaw
Creating /d0library/scratch/physics_util/udst
Fetching text files
cd d0$disk:[d0library.physics_util]
lcd /d0library/scratch/physics_util
ascii
get []000_physics_util_v0.06;1 000_physics_util_v0.06
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_nearest_mu.for | vmstounix > /d0library/scratch/physics_util/general/find_nearest_mu.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_nearest_object.for | vmstounix > /d0library/scratch/physics_util/general/find_nearest_object.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_nearest_tau.for | vmstounix > /d0library/scratch/physics_util/general/find_nearest_tau.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_wlnu.for | vmstounix > /d0library/scratch/physics_util/general/find_wlnu.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_wlnu2.for | vmstounix > /d0library/scratch/physics_util/general/find_wlnu2.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_wlnu2d.for | vmstounix > /d0library/scratch/physics_util/general/find_wlnu2d.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/find_wlnud.for | vmstounix > /d0library/scratch/physics_util/general/find_wlnud.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/fix_jet_et.for | vmstounix > /d0library/scratch/physics_util/general/fix_jet_et.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/flusher.for | vmstounix > /d0library/scratch/physics_util/general/flusher.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/frame_menadd.for | vmstounix > /d0library/scratch/physics_util/general/frame_menadd.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/fwmoment.for | vmstounix > /d0library/scratch/physics_util/general/fwmoment.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_caph_alg.for | vmstounix > /d0library/scratch/physics_util/general/get_caph_alg.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/get_e_variance.for | vmstounix > /d0library/scratch/physics_util/udst/get_e_variance.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_electrons.for | vmstounix > /d0library/scratch/physics_util/general/get_electrons.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_isaj_children.for | vmstounix > /d0library/scratch/physics_util/general/get_isaj_children.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_isaj_parton.for | vmstounix > /d0library/scratch/physics_util/general/get_isaj_parton.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_isajet_children.for | vmstounix > /d0library/scratch/physics_util/general/get_isajet_children.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_isajet_parton.for | vmstounix > /d0library/scratch/physics_util/general/get_isajet_parton.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_isal_children.for | vmstounix > /d0library/scratch/physics_util/general/get_isal_children.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_isal_parton.for | vmstounix > /d0library/scratch/physics_util/general/get_isal_parton.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_isaq_children.for | vmstounix > /d0library/scratch/physics_util/general/get_isaq_children.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_isaq_parton.for | vmstounix > /d0library/scratch/physics_util/general/get_isaq_parton.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_jets.for | vmstounix > /d0library/scratch/physics_util/general/get_jets.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_l1_l2_info.for | vmstounix > /d0library/scratch/physics_util/general/get_l1_l2_info.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_muons.for | vmstounix > /d0library/scratch/physics_util/general/get_muons.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_next_particle.for | vmstounix > /d0library/scratch/physics_util/general/get_next_particle.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_p2neut.for | vmstounix > /d0library/scratch/physics_util/general/get_p2neut.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_partons_in_reco.for | vmstounix > /d0library/scratch/physics_util/general/get_partons_in_reco.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_photons.for | vmstounix > /d0library/scratch/physics_util/general/get_photons.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_pjet_vectors.for | vmstounix > /d0library/scratch/physics_util/general/get_pjet_vectors.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_quark_content.for | vmstounix > /d0library/scratch/physics_util/general/get_quark_content.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/dbank/get_store_div.for | vmstounix > /d0library/scratch/physics_util/dbank/get_store_div.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/get_tags.for | vmstounix > /d0library/scratch/physics_util/udst/get_tags.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/get_trig_filt_run.for | vmstounix > /d0library/scratch/physics_util/general/get_trig_filt_run.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/getlum.for | vmstounix > /d0library/scratch/physics_util/general/getlum.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/getlum_corr.for | vmstounix > /d0library/scratch/physics_util/general/getlum_corr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/dbank/getzeb.for | vmstounix > /d0library/scratch/physics_util/dbank/getzeb.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/good_electron.for | vmstounix > /d0library/scratch/physics_util/general/good_electron.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/good_muon_check.for | vmstounix > /d0library/scratch/physics_util/filters/good_muon_check.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/good_particle.for | vmstounix > /d0library/scratch/physics_util/general/good_particle.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/good_photon.for | vmstounix > /d0library/scratch/physics_util/general/good_photon.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/good_trigger_mu1b.for | vmstounix > /d0library/scratch/physics_util/filters/good_trigger_mu1b.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/gtcdtk.for | vmstounix > /d0library/scratch/physics_util/udst/gtcdtk.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/dbank/gtchfr.for | vmstounix > /d0library/scratch/physics_util/dbank/gtchfr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/dbank/gtzfrm.for | vmstounix > /d0library/scratch/physics_util/dbank/gtzfrm.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/handler.for | vmstounix > /d0library/scratch/physics_util/udst/handler.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/hisprt.for | vmstounix > /d0library/scratch/physics_util/general/hisprt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/hot_cell_in_jet.for | vmstounix > /d0library/scratch/physics_util/general/hot_cell_in_jet.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/hplot_dispatch.for | vmstounix > /d0library/scratch/physics_util/d0hplt/hplot_dispatch.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/hplot_menu.for | vmstounix > /d0library/scratch/physics_util/d0hplt/hplot_menu.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/hplot_proc_menu.for | vmstounix > /d0library/scratch/physics_util/d0hplt/hplot_proc_menu.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/invariant_mass.for | vmstounix > /d0library/scratch/physics_util/general/invariant_mass.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/is_datafile.for | vmstounix > /d0library/scratch/physics_util/general/is_datafile.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/isol_mu_select.for | vmstounix > /d0library/scratch/physics_util/general/isol_mu_select.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/jet_cone_corr.for | vmstounix > /d0library/scratch/physics_util/general/jet_cone_corr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/jet_corr.for | vmstounix > /d0library/scratch/physics_util/general/jet_corr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/jet_emf_scale.for | vmstounix > /d0library/scratch/physics_util/general/jet_emf_scale.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/jet_et_true.for | vmstounix > /d0library/scratch/physics_util/general/jet_et_true.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/jet_info.for | vmstounix > /d0library/scratch/physics_util/filters/jet_info.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/jet_out_of_cone_corr.for | vmstounix > /d0library/scratch/physics_util/general/jet_out_of_cone_corr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/jet_undzsp_factor.for | vmstounix > /d0library/scratch/physics_util/general/jet_undzsp_factor.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/jutlfl.for | vmstounix > /d0library/scratch/physics_util/udst/jutlfl.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/l15cal_esum_fill.for | vmstounix > /d0library/scratch/physics_util/general/l15cal_esum_fill.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/l1esum_evt.for | vmstounix > /d0library/scratch/physics_util/general/l1esum_evt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/l1esum_muon.for | vmstounix > /d0library/scratch/physics_util/general/l1esum_muon.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/l1esum_trgr.for | vmstounix > /d0library/scratch/physics_util/general/l1esum_trgr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/l1esum_trgr2.for | vmstounix > /d0library/scratch/physics_util/general/l1esum_trgr2.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/lo_calc.for | vmstounix > /d0library/scratch/physics_util/general/lo_calc.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/lo_dsig_dt.for | vmstounix > /d0library/scratch/physics_util/general/lo_dsig_dt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/lo_dsig_dt_sel.for | vmstounix > /d0library/scratch/physics_util/general/lo_dsig_dt_sel.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/lo_in_r.for | vmstounix > /d0library/scratch/physics_util/general/lo_in_r.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/lo_main_r.for | vmstounix > /d0library/scratch/physics_util/general/lo_main_r.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/lo_nt.for | vmstounix > /d0library/scratch/physics_util/general/lo_nt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/lo_out.for | vmstounix > /d0library/scratch/physics_util/general/lo_out.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/lqnn.for | vmstounix > /d0library/scratch/physics_util/filters/lqnn.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/lqnue.for | vmstounix > /d0library/scratch/physics_util/filters/lqnue.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/make_nt.for | vmstounix > /d0library/scratch/physics_util/udst/make_nt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/make_udst.for | vmstounix > /d0library/scratch/physics_util/udst/make_udst.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/udst/make_uint.for | vmstounix > /d0library/scratch/physics_util/udst/make_uint.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/matchem_mc_data.for | vmstounix > /d0library/scratch/physics_util/general/matchem_mc_data.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mc_et_corr.for | vmstounix > /d0library/scratch/physics_util/general/mc_et_corr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/d0hplt/menu_d0hplt.for | vmstounix > /d0library/scratch/physics_util/d0hplt/menu_d0hplt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/minbias.for | vmstounix > /d0library/scratch/physics_util/filters/minbias.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/miss_et_corr.for | vmstounix > /d0library/scratch/physics_util/general/miss_et_corr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/monte_carlo_data.for | vmstounix > /d0library/scratch/physics_util/general/monte_carlo_data.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_fill_jets.for | vmstounix > /d0library/scratch/physics_util/general/mpf_fill_jets.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_jet_response.for | vmstounix > /d0library/scratch/physics_util/general/mpf_jet_response.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_jet_response_fin.for | vmstounix > /d0library/scratch/physics_util/general/mpf_jet_response_fin.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_jet_response_ini.for | vmstounix > /d0library/scratch/physics_util/general/mpf_jet_response_ini.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_jetcorr.for | vmstounix > /d0library/scratch/physics_util/general/mpf_jetcorr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_jets.for | vmstounix > /d0library/scratch/physics_util/general/mpf_jets.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_low_et_bias_corr.for | vmstounix > /d0library/scratch/physics_util/general/mpf_low_et_bias_corr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_mc_jetcorr.for | vmstounix > /d0library/scratch/physics_util/general/mpf_mc_jetcorr.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_photons.for | vmstounix > /d0library/scratch/physics_util/general/mpf_photons.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_response_fit.for | vmstounix > /d0library/scratch/physics_util/general/mpf_response_fit.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_sim.for | vmstounix > /d0library/scratch/physics_util/general/mpf_sim.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mpf_z_boson.for | vmstounix > /d0library/scratch/physics_util/general/mpf_z_boson.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/msp_muon_select.for | vmstounix > /d0library/scratch/physics_util/filters/msp_muon_select.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/mu1_b.for | vmstounix > /d0library/scratch/physics_util/filters/mu1_b.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/mu1_filt.for | vmstounix > /d0library/scratch/physics_util/filters/mu1_filt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/mu1_wzt.for | vmstounix > /d0library/scratch/physics_util/filters/mu1_wzt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/mu2_b.for | vmstounix > /d0library/scratch/physics_util/filters/mu2_b.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/mu2_wzt.for | vmstounix > /d0library/scratch/physics_util/filters/mu2_wzt.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/mu3_b.for | vmstounix > /d0library/scratch/physics_util/filters/mu3_b.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/mu_b.for | vmstounix > /d0library/scratch/physics_util/filters/mu_b.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mu_unbiased.for | vmstounix > /d0library/scratch/physics_util/general/mu_unbiased.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/muj_b.for | vmstounix > /d0library/scratch/physics_util/filters/muj_b.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mujets_isolation.for | vmstounix > /d0library/scratch/physics_util/general/mujets_isolation.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/mujets_mu_select.for | vmstounix > /d0library/scratch/physics_util/general/mujets_mu_select.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/mulq_muon_select.for | vmstounix > /d0library/scratch/physics_util/filters/mulq_muon_select.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/mulq_muon_select_tight.for | vmstounix > /d0library/scratch/physics_util/filters/mulq_muon_select_tight.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/multi_filter.for | vmstounix > /d0library/scratch/physics_util/filters/multi_filter.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/multiple_interaction_tool.for | vmstounix > /d0library/scratch/physics_util/general/multiple_interaction_tool.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/multiple_interaction_tool_run1.for | vmstounix > /d0library/scratch/physics_util/general/multiple_interaction_tool_run1.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/muon_select_np.for | vmstounix > /d0library/scratch/physics_util/filters/muon_select_np.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/general/muon_vtx_recalc.for | vmstounix > /d0library/scratch/physics_util/general/muon_vtx_recalc.f
	tasteofd0 SIUNIX < /d0library/scratch/physics_util/filters/new_gam_jet.for | vmstounix > /d0library/scratch/physics_util/filters/new_gam_jet.f
