Getting list of VMS files and types
277 text files to fetch
Checking directories
Creating /d0library/scratch/compack/source
Fetching text files
cd d0$disk:[d0library.compack]
lcd /d0library/scratch/compack
ascii
get []000_compack_v4.33;1 000_compack_v4.33
	mv getpar77.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getpar77.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getscr.f ;\
	mv getscr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getspl.f ;\
	mv getspl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getspl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getsta.f ;\
	mv getsta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getsta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getstr.f ;\
	mv getstr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getstr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getsyi.f ;\
	mv getsyi.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getsyi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/getwta.f ;\
	mv getwta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/getwta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gfulsc.f ;\
	mv gfulsc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gfulsc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gincom.f ;\
	mv gincom.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gincom.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gjourn.f ;\
	mv gjourn.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gjourn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gline0.f ;\
	mv gline0.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gline0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gline1.f ;\
	mv gline1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gline1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gline2.f ;\
	mv gline2.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gline2.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/glines.f ;\
	mv glines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/glines.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gnosmg.f ;\
	mv gnosmg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gnosmg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gotop.f ;\
	mv gotop.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a4/gotop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gpar_lindspl_inpt.f ;\
	mv gpar_lindspl_inpt.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/gpar_inpt827.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/greads.f ;\
	mv greads.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/greads.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gsplit.f ;\
	mv gsplit.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/gsplit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/gstatu.f ;\
	mv gstatu.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/gstatu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/guserm.f ;\
	mv guserm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/guserm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/helpme.f ;\
	mv helpme.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/helpme.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/hlpget.f ;\
	mv hlpget.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/hlpget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/hlproc.f ;\
	mv hlproc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/hlproc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/inpcmd.f ;\
	mv inpcmd.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/inpcmd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/inptrm.f ;\
	mv inptrm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/inptrm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/intast.f ;\
	mv intast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/intast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/intmen.f ;\
	mv intmen.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/intmen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/intmsg.f ;\
	mv intmsg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/intmsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/keyast.f ;\
	mv keyast.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/keyast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/keydef.f ;\
	mv keydef.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/keydef.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/keyptr.f ;\
	mv keyptr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/keyptr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/lenint.f ;\
	mv lenint.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/lenint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libbig.f ;\
	mv libbig.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/libbig.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libbof.f ;\
	mv libbof.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/libbof.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libbon.f ;\
	mv libbon.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a5/libbon.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libcar.f ;\
	mv libcar.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libcar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libcr1.f ;\
	mv libcr1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libcr1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libctm.f ;\
	mv libctm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libctm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libcur.f ;\
	mv libcur.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libcur.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libefc.f ;\
	mv libefc.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libefc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libemv.f ;\
	mv libemv.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libemv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libera.f ;\
	mv libera.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libera.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/liberl.f ;\
	mv liberl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/liberl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/liberp.f ;\
	mv liberp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/liberp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libget.f ;\
	mv libget.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libhmv.f ;\
	mv libhmv.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libhmv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libind.f ;\
	mv libind.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libind.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libkey.f ;\
	mv libkey.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libkey.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/liblin.f ;\
	mv liblin.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/liblin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libnxt.f ;\
	mv libnxt.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libnxt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libpmv.f ;\
	mv libpmv.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libpmv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libpst.f ;\
	mv libpst.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libpst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libput.f ;\
	mv libput.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libput.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/librep.f ;\
	mv librep.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/librep.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libres.f ;\
	mv libres.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a6/libres.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libsav.f ;\
	mv libsav.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libsav.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libscr.f ;\
	mv libscr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libsna.f ;\
	mv libsna.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libsna.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libsta.f ;\
	mv libsta.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libsta.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libstm.f ;\
	mv libstm.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libstm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libunp.f ;\
	mv libunp.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libunp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/libuns.f ;\
	mv libuns.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/libuns.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/linchk.f ;\
	mv linchk.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/linchk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/lines.f ;\
	mv lines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lines.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/lines0.f ;\
	mv lines0.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lines0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/lines1.f ;\
	mv lines1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lines1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/linget.f ;\
	mv linget.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/linget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/lisbox.f ;\
	mv lisbox.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lisbox.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/lspawn.f ;\
	mv lspawn.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/lspawn.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/mclref.f ;\
	mv mclref.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/mclref.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menadd.f ;\
	mv menadd.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/menadd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menctr.f ;\
	mv menctr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/menctr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/mendef.f ;\
	mv mendef.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/mendef.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/mendis.f ;\
	mv mendis.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/mendis.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menexg.f ;\
	mv menexg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a7/menexg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menmai.f ;\
	mv menmai.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menmai.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menmod.f ;\
	mv menmod.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menmod.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/mennew.f ;\
	mv mennew.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/mennew.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menset.f ;\
	mv menset.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/mensub.f ;\
	mv mensub.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/mensub.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menudo.f ;\
	mv menudo.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menudo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menuef.f ;\
	mv menuef.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menuef.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menuex.f ;\
	mv menuex.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menuex.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/menuop.f ;\
	mv menuop.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/menuop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/modify_params.f ;\
	mv modify_params.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/modiframs397.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/movint.f ;\
	mv movint.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/movint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/movprt.f ;\
	mv movprt.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/movprt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/movstr.f ;\
	mv movstr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/movstr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/msetef.f ;\
	mv msetef.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/msetef.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/msgscr.f ;\
	mv msgscr.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/msgscr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/mtimer.f ;\
	mv mtimer.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/mtimer.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/newpar.f ;\
	mv newpar.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/newpar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/normal.f ;\
	mv normal.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/normal.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/nulhdl.f ;\
	mv nulhdl.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/nulhdl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/oline0.f ;\
	mv oline0.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a8/oline0.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/oline1.f ;\
	mv oline1.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/oline1.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/olines.f ;\
	mv olines.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/olines.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/ordset.f ;\
	mv ordset.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/ordset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/oreads.f ;\
	mv oreads.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/oreads.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/outmsg.f ;\
	mv outmsg.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/outmsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/outsav.f ;\
	mv outsav.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/outsav.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/page.f ;\
	mv page.o /d0library/admin/tmp/d0librar/mmstomake/compack/compack/a9/page.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 compack/source/pareal.f ;\
