Getting list of VMS files and types
236 text files to fetch
Checking directories
Creating /d0library/scratch/srcp_util/docs
Creating /d0library/scratch/srcp_util/flags
Creating /d0library/scratch/srcp_util/nonstandard
Creating /d0library/scratch/srcp_util/offline
Creating /d0library/scratch/srcp_util/srcp
Creating /d0library/scratch/srcp_util/test
Fetching text files
cd d0$disk:[d0library.srcp_util]
lcd /d0library/scratch/srcp_util
ascii
get []000_srcp_util_v1.27;1 000_srcp_util_v1.27
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezname.f ;\
	mv ezname.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezname.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezout.f ;\
	mv ezout.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezpar.f ;\
	mv ezpar.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezpar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezpick.f ;\
	mv ezpick.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezpick.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezpick_and_signal.f ;\
	mv ezpick_and_signal.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezpicgnal791.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezpick_check.f ;\
	mv ezpick_check.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezpick_check.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezpick_check_stack.f ;\
	mv ezpick_check_stack.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezpictack890.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezpick_nomsg.f ;\
	mv ezpick_nomsg.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezpick_nomsg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezprint.f ;\
	mv ezprint.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezprint.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezrda.f ;\
	mv ezrda.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezrda.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezrdar.f ;\
	mv ezrdar.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezrdar.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezrdf.f ;\
	mv ezrdf.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezrdf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezread.f ;\
	mv ezread.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezread.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezrnam.f ;\
	mv ezrnam.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezrnam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezsetc.f ;\
	mv ezsetc.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezsetc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezsets.f ;\
	mv ezsets.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezsets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezshunt.f ;\
	mv ezshunt.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/ezshunt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezsize.f ;\
	mv ezsize.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezsize.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezsqueeze.f ;\
	mv ezsqueeze.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezsqueeze.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezsrcp_to_crcp.f ;\
	mv ezsrcp_to_crcp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezsrccrcp514.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezstrg.f ;\
	mv ezstrg.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezstrg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/nonstandard/ezswap.f ;\
	mv ezswap.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezswap.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/eztell.f ;\
	mv eztell.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/eztell.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezudmp.f ;\
	mv ezudmp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezudmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezunname.f ;\
	mv ezunname.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezunname.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezvers.f ;\
	mv ezvers.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezvers.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzand.f ;\
	mv ezzand.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzand.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzbk.f ;\
	mv ezzbk.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzbk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzchk.f ;\
	mv ezzchk.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzchk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzclk.f ;\
	mv ezzclk.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzclk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzdcd.f ;\
	mv ezzdcd.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzdcd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzdec.f ;\
	mv ezzdec.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzdec.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzdmp.f ;\
	mv ezzdmp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzdmp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzdrc.f ;\
	mv ezzdrc.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzdrc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzext.f ;\
	mv ezzext.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzext.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzgpt.f ;\
	mv ezzgpt.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzgpt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzgrm.f ;\
	mv ezzgrm.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/ezzgrm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzirc.f ;\
	mv ezzirc.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/ezzirc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzloc.f ;\
	mv ezzloc.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/ezzloc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezznid.f ;\
	mv ezznid.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/ezznid.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzrfm.f ;\
	mv ezzrfm.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/ezzrfm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzsto.f ;\
	mv ezzsto.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/ezzsto.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/ezzwrt.f ;\
	mv ezzwrt.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/ezzwrt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/flags/flgabo.f ;\
	mv flgabo.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/flgabo.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/flags/flgbk.f ;\
	mv flgbk.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/flgbk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/flags/flgchk.f ;\
	mv flgchk.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/flgchk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/flags/flgerr.f ;\
	mv flgerr.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/flgerr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/flags/flgpr.f ;\
	mv flgpr.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/flgpr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/flags/flgset.f ;\
	mv flgset.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/flgset.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/flags/flgubk.f ;\
	mv flgubk.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/flgubk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/flags/flgval.f ;\
	mv flgval.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/flgval.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/flags/flsets.f ;\
	mv flsets.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/flsets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/offline/inrcp.f ;\
	mv inrcp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/inrcp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/offline/inrcpe.f ;\
	mv inrcpe.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/inrcpe.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/prcrcp.f ;\
	mv prcrcp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/prcrcp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/offline/rcp_to_fz.f ;\
	mv rcp_to_fz.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/rcp_to_fz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/srcp/rcpcheck.f ;\
	mv rcpcheck.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/rcpcheck.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/offline/set_switches.f ;\
	mv set_switches.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a9/set_switches.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 srcp_util/test/testrcp.f ;\
	mv testrcp.o /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a9/testrcp.o ;\
	)
	ar crsl /d0library/scratch/srcp_util/srcp_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a1/*.o 2> /dev/null`
	ar crsl /d0library/scratch/srcp_util/srcp_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a2/*.o 2> /dev/null`
	ar crsl /d0library/scratch/srcp_util/srcp_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a3/*.o 2> /dev/null`
	ar crsl /d0library/scratch/srcp_util/srcp_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a4/*.o 2> /dev/null`
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

	ar crsl /d0library/scratch/srcp_util/srcp_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a5/*.o 2> /dev/null`
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

	ar crsl /d0library/scratch/srcp_util/srcp_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a6/*.o 2> /dev/null`
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

	ar crsl /d0library/scratch/srcp_util/srcp_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a7/*.o 2> /dev/null`
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

	ar crsl /d0library/scratch/srcp_util/srcp_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a8/*.o 2> /dev/null`
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

	ar crsl /d0library/scratch/srcp_util/srcp_util.a `ls /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util/a9/*.o 2> /dev/null`
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

	rmdirp /d0library/admin/tmp/d0librar/mmstomake/srcp_util/srcp_util
srcp_util.a is up to date
tasteofd0 SIUNIX < /d0library/scratch/srcp_util/vsrcp_util.for | vmstounix > /d0library/scratch/srcp_util/vsrcp_util.f
f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O0 -g2 /d0library/scratch/srcp_util/vsrcp_util.f
Inserting version subroutines into libraries
ar crsl /d0library/scratch/srcp_util/srcp_util.a vsrcp_util.o
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

ar crsl /d0library/scratch/srcp_util/deb_srcp_util.a vsrcp_util.o
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

Copying modules from srcp_util.a into /d0library/general/general.a
/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of checksum32_ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

/usr/lib/ar: Warning:ignoring second definition of MAIN__ defined in archive

