Getting list of VMS files and types
255 text files to fetch
Checking directories
Creating /d0library/scratch/dbl3/calib
Creating /d0library/scratch/dbl3/command_proc
Creating /d0library/scratch/dbl3/cpc
Creating /d0library/scratch/dbl3/dbl3
Creating /d0library/scratch/dbl3/dboffline
Creating /d0library/scratch/dbl3/docs
Creating /d0library/scratch/dbl3/general
Creating /d0library/scratch/dbl3/paw
Creating /d0library/scratch/dbl3/server
Fetching text files
cd d0$disk:[d0library.dbl3]
lcd /d0library/scratch/dbl3
ascii
get []000_dbl3_v1.21;1 000_dbl3_v1.21
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbcomp.f ;\
	mv dbcomp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbcomp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbconc.f ;\
	mv dbconc.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbconc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbcrdr.f ;\
	mv dbcrdr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbcrdr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbcrsd.f ;\
	mv dbcrsd.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a1/dbcrsd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbctob.f ;\
	mv dbctob.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbctob.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbctoi.f ;\
	mv dbctoi.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbctoi.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbctor.f ;\
	mv dbctor.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbctor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdckh.f ;\
	mv dbdckh.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdckh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdckv.f ;\
	mv dbdckv.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdckv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdelk.f ;\
	mv dbdelk.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdelk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdelt.f ;\
	mv dbdelt.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdelt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdhea.f ;\
	mv dbdhea.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdhea.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdisd.f ;\
	mv dbdisd.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdisd.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdish.f ;\
	mv dbdish.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdish.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdisp.f ;\
	mv dbdisp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdisp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdisv.f ;\
	mv dbdisv.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdisv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdkyh.f ;\
	mv dbdkyh.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdkyh.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdkyv.f ;\
	mv dbdkyv.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdkyv.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdont.f ;\
	mv dbdont.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdont.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbdprg.f ;\
	mv dbdprg.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbdprg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbeali.f ;\
	mv dbeali.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbeali.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbedas.f ;\
	mv dbedas.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbedas.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbedky.f ;\
	mv dbedky.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbedky.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbefor.f ;\
	mv dbefor.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a2/dbefor.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbehlp.f ;\
	mv dbehlp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbehlp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbenam.f ;\
	mv dbenam.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbenam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbend.f ;\
	mv dbend.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbend.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbendf.f ;\
	mv dbendf.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbendf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbenfz.f ;\
	mv dbenfz.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbenfz.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbentb.f ;\
	mv dbentb.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbentb.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbentr.f ;\
	mv dbentr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbentr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbflin.f ;\
	mv dbflin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbflin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbfpat.f ;\
	mv dbfpat.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbfpat.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbfree.f ;\
	mv dbfree.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbfree.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbfrst.f ;\
	mv dbfrst.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbfrst.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbfrus.f ;\
	mv dbfrus.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbfrus.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbftio.f ;\
	mv dbftio.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbftio.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbfzin.f ;\
	mv dbfzin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbfzin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbfzop.f ;\
	mv dbfzop.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbfzop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbfzup.f ;\
	mv dbfzup.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbfzup.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbfzwr.f ;\
	mv dbfzwr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbfzwr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbget.f ;\
	mv dbget.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbget.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbgets.f ;\
	mv dbgets.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbgets.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbgnam.f ;\
	mv dbgnam.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a3/dbgnam.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbgpid.f ;\
	mv dbgpid.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbgpid.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbhunt.f ;\
	mv dbhunt.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbhunt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbifch.f ;\
	mv dbifch.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbifch.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbifrc.f ;\
	mv dbifrc.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbifrc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbildf.f ;\
	mv dbildf.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbildf.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbildu.f ;\
	mv dbildu.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbildu.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbin.f ;\
	mv dbin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbinct.f ;\
	mv dbinct.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbinct.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbinin.f ;\
	mv dbinin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbinin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbinit.f ;\
	mv dbinit.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbinit.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbioty.f ;\
	mv dbioty.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbioty.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbizin.f ;\
	mv dbizin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbizin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbjoin.f ;\
	mv dbjoin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbjoin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkept.f ;\
	mv dbkept.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbkept.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkeyr.f ;\
	mv dbkeyr.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbkeyr.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkeys.f ;\
	mv dbkeys.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbkeys.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkeyt.f ;\
	mv dbkeyt.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbkeyt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkin.f ;\
	mv dbkin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbkin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkout.f ;\
	mv dbkout.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbkout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbktyp.f ;\
	mv dbktyp.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a4/dbktyp.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkvin.f ;\
	mv dbkvin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbkvin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkxin.f ;\
	mv dbkxin.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbkxin.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkyse.f ;\
	mv dbkyse.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbkyse.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbkytg.f ;\
	mv dbkytg.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbkytg.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dblast.f ;\
	mv dblast.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dblast.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dblinc.f ;\
	mv dblinc.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dblinc.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dblind.f ;\
	mv dblind.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dblind.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dblkey.f ;\
	mv dblkey.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dblkey.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dblmod.f ;\
	mv dblmod.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dblmod.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dblogl.f ;\
	mv dblogl.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dblogl.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dblook.f ;\
	mv dblook.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dblook.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbmdip.f ;\
	mv dbmdip.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbmdip.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbmdir.f ;\
	mv dbmdir.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbmdir.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbnode.f ;\
	mv dbnode.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbnode.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbntop.f ;\
	mv dbntop.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbntop.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbopen.f ;\
	mv dbopen.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbopen.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbopts.f ;\
	mv dbopts.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbopts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbout.f ;\
	mv dbout.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbout.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbpack.f ;\
	mv dbpack.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbpack.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbpath.f ;\
	mv dbpath.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a5/dbpath.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbpeek.f ;\
	mv dbpeek.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbpeek.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbpktm.f ;\
	mv dbpktm.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbpktm.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbpkts.f ;\
	mv dbpkts.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbpkts.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbplbk.f ;\
	mv dbplbk.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbplbk.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbplnt.f ;\
	mv dbplnt.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbplnt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbplob.f ;\
	mv dbplob.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbplob.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbplov.f ;\
	mv dbplov.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbplov.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbplti.f ;\
	mv dbplti.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbplti.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbprdt.f ;\
	mv dbprdt.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbprdt.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbpres.f ;\
	mv dbpres.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbpres.o ;\
	)
	(cd /d0library/scratch;\
	f77 -c -nocpp -static -col72 -backslash -G 0 -Olimit 2500 -Wo,-loopunroll,2 -O2 dbl3/dbl3/dbprgd.f ;\
	mv dbprgd.o /d0library/admin/tmp/d0librar/userlib/21798/dbl3/a6/dbprgd.o ;\
	)
	(cd /d0library/scratch;\
